ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_388 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_1_163_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_387_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_371_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_RNO[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/state[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/state[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/state_ns[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/state_ns_0_0_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/state[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/state[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_260_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/state_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/a2n_data_9 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/a2n_data_9_iv_0_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_199_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/a2n_data_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_354_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/a2n_valid_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/un1_state_4_0_0_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/un1_state_4_0_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/un1_state_1_0_a3_0_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/un1_state_1_0_a3_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/start_latch Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/start_latch Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_65_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/start_latch_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/dbit_cry_0_Y Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/dbit_dbit_cry_0 Pin=Y Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/dbit[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/dbit_dbit_cry_1 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/dbit[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/dbit_dbit_cry_2 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/dbit[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/dbit_dbit_cry_3 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/dbit[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/dbit_dbit_s_5 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/dbit[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/dbit_dbit_cry_4 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_494 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/a2n_data_9_iv_0_0_m2_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_707 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/a2n_data_9_iv_0_0_o2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_702 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/un1_crc_0_sqmuxa_i_0_o2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/a2n_data_9_iv_0_0_m2_1_1 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/a2n_data_9_iv_0_0_0_RNO_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_715 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/a2n_data_9_iv_0_0_m2_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_495 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/a2n_data_9_iv_0_0_0_0_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_m2_14_1_2 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_o2_1_RNO_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_735 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_0_o2_1_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_635 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_15 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_636 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_16 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_769 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_17 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_770 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_18 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_771 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_19 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_642 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_20 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_772 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_21 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_773 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_22 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/state_ns_0_0_0_o2_2[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/state_ns_0_0_0_o2_2[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_0_sqmuxa_1 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_0_sqmuxa_1_0_a2_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_718 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_m2_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_720 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_m2_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_723 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_m2_6 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_724 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_m2_7 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_725 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_m2_8 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_728 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_m2_11 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_729 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_m2_12 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_737 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/state_ns_0_0_0_o2[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_548 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/start_latch_4_i_0_a2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_9_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_9_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_0_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_11_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_11_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_14_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_14_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_13_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_13_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_8_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_8_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_4_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_4_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_3_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_a2_3_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_810 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/state_ns_0_0_0_a2_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_0_o2_6_tz Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_0_o2_6_tz Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_0_o2_4_tz Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_0_o2_4_tz Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_497 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/a2n_data_9_iv_0_0_0_o2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/un1_count_4_c1 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/un1_count_4_ac0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/un1_count_4_axbxc0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/un1_count_4_axbxc0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_0_o2_1 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_0_o2_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_o2_0_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_o2_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_0_o2_3 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_0_o2_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_0_o2_2 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_0_o2_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_0_o2_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_0_o2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/a2n_data_9_iv_0_0_0_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/a2n_data_9_iv_0_0_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_o2_5_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_o2_5_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_o2_4_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_o2_4_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_664_1 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/count_0_i_0_1[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_o2_6_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_o2_6_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/un1_count_4_c4 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/un1_count_4_ac0_5 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/un1_count_4_axbxc3 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/un1_count_4_axbxc3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/N_359 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ntx/crc_7_208_i_0_0_o2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/N_30_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/REN_d1_RNISV3M Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/RDATA_r[15] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/RDATA_r[15] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/RDATA_int[15] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk20_UI_ram_wrapper_1/U5_syncnonpipe/ACKFIFO_ACKFIFO_0_USRAM_top_R0C0/INST_RAM64x18_IP Pin=A_DOUT[16] Type=URAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/RDATA_r[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/RDATA_r[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/RDATA_int[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk20_UI_ram_wrapper_1/U5_syncnonpipe/ACKFIFO_ACKFIFO_0_USRAM_top_R0C0/INST_RAM64x18_IP Pin=A_DOUT[0] Type=URAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/RDATA_r[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/RDATA_r[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/RDATA_int[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk20_UI_ram_wrapper_1/U5_syncnonpipe/ACKFIFO_ACKFIFO_0_USRAM_top_R0C0/INST_RAM64x18_IP Pin=A_DOUT[1] Type=URAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/re_set Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/re_set Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/REN_d1 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/REN_d1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/N_426_i_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/re_set_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/re_pulse Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/re_pulse Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/N_701_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/empty_r_RNIFLCD Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/empty_r Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/empty_r Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/fifo_MEMRADDR[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/fifo_MEMRADDR[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/fifo_MEMRADDR[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/fifo_MEMRADDR[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/fifo_MEMRADDR[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/fifo_MEMRADDR[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/fifo_MEMWADDR[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/fifo_MEMWADDR[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/fifo_MEMWADDR[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/fifo_MEMWADDR[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/fifo_MEMWADDR[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/fifo_MEMWADDR[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/N_3081_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_full_r_RNI72LR_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/memwaddr_r_s[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/memraddr_r_s[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r[0] Pin=Q Type=SEQ PkgPin= Port=
